provincia,municipio,poblacion
pobmun98,10,6820
pobmun98,100,216
pobmun98,1000,372
pobmun98,1001,452
pobmun98,1002,244
pobmun98,1003,56
pobmun98,1004,373
pobmun98,1005,405
pobmun98,1006,222
pobmun98,1007,236
pobmun98,1008,479
pobmun98,1009,2287
pobmun98,101,472
pobmun98,1010,588
pobmun98,1011,84
pobmun98,1012,265
pobmun98,1013,2287
pobmun98,1014,4684
pobmun98,1015,1209
pobmun98,1016,182
pobmun98,1017,1083
pobmun98,1018,162
pobmun98,1019,492
pobmun98,102,31
pobmun98,1020,1239
pobmun98,1021,640
pobmun98,1022,26666
pobmun98,1023,1108
pobmun98,1024,628
pobmun98,1025,74
pobmun98,1026,33
pobmun98,1027,313
pobmun98,1028,421
pobmun98,1029,4124
pobmun98,103,272
pobmun98,1030,3472
pobmun98,1031,949
pobmun98,1032,196
pobmun98,1033,573
pobmun98,1034,349
pobmun98,1035,633
pobmun98,1036,668
pobmun98,1037,537
pobmun98,1038,1366
pobmun98,1039,166
pobmun98,104,286
pobmun98,1040,449
pobmun98,1041,463
pobmun98,1042,2145
pobmun98,1043,2511
pobmun98,1044,92
pobmun98,1046,93
pobmun98,1047,19
pobmun98,1048,584
pobmun98,1049,3502
pobmun98,105,2609
pobmun98,1050,101
pobmun98,1051,251
pobmun98,1052,189
pobmun98,1053,465
pobmun98,1054,392
pobmun98,1055,168
pobmun98,1056,20397
pobmun98,1057,74
pobmun98,1058,318
pobmun98,1059,66
pobmun98,106,623
pobmun98,1060,307
pobmun98,1061,180
pobmun98,1062,21
pobmun98,1063,195
pobmun98,1064,57
pobmun98,1065,90
pobmun98,1066,9339
pobmun98,1067,194
pobmun98,1068,1081
pobmun98,1069,2174
pobmun98,107,105
pobmun98,1070,237
pobmun98,1071,108
pobmun98,1072,2508
pobmun98,1073,997
pobmun98,1074,387
pobmun98,1075,2525
pobmun98,1076,157
pobmun98,1077,338
pobmun98,1078,100
pobmun98,1079,240
pobmun98,108,355
pobmun98,1080,1603
pobmun98,1081,567
pobmun98,1082,179
pobmun98,1084,18
pobmun98,1085,418
pobmun98,1086,815
pobmun98,1087,788
pobmun98,1088,742
pobmun98,1089,21
pobmun98,109,664
pobmun98,1090,248
pobmun98,1091,3893
pobmun98,1092,99
pobmun98,1093,1068
pobmun98,1094,6834
pobmun98,1095,132
pobmun98,1096,801
pobmun98,1097,915
pobmun98,1098,179
pobmun98,1099,887
pobmun98,11,358
pobmun98,110,56
pobmun98,1100,1541
pobmun98,1101,126
pobmun98,1102,50
pobmun98,1103,477
pobmun98,1104,658
pobmun98,1105,2362
pobmun98,1106,555
pobmun98,1107,436
pobmun98,1108,25947
pobmun98,1109,583
pobmun98,111,309
pobmun98,1110,207
pobmun98,1111,1117
pobmun98,1112,85
pobmun98,1113,261
pobmun98,1114,1204
pobmun98,1115,9060
pobmun98,1116,79
pobmun98,1117,663
pobmun98,1118,426
pobmun98,1119,142
pobmun98,112,895
pobmun98,1120,739
pobmun98,1121,1456
pobmun98,1122,243
pobmun98,1123,164
pobmun98,1124,665
pobmun98,1125,184
pobmun98,1126,3227
pobmun98,1127,2669
pobmun98,1128,247
pobmun98,1129,335
pobmun98,113,405
pobmun98,1130,86
pobmun98,1131,274
pobmun98,1132,243
pobmun98,1133,2776
pobmun98,1134,908
pobmun98,1135,564
pobmun98,1136,1438
pobmun98,1137,380
pobmun98,1139,729
pobmun98,114,122
pobmun98,1140,431
pobmun98,1141,491
pobmun98,1142,156
pobmun98,1143,27644
pobmun98,1144,73
pobmun98,1145,365
pobmun98,1146,69
pobmun98,1147,5132
pobmun98,1148,735
pobmun98,1149,145
pobmun98,115,716
pobmun98,1150,476
pobmun98,1151,3010
pobmun98,1152,3771
pobmun98,1153,219
pobmun98,1154,389
pobmun98,1155,156
pobmun98,1156,287
pobmun98,1157,121
pobmun98,1158,142
pobmun98,1159,243
pobmun98,116,9131
pobmun98,1160,97
pobmun98,1161,131
pobmun98,1162,610
pobmun98,1163,535
pobmun98,1164,818
pobmun98,1165,370
pobmun98,1166,519
pobmun98,1167,12067
pobmun98,1168,27
pobmun98,1169,480
pobmun98,117,17812
pobmun98,1170,955
pobmun98,1171,186
pobmun98,1172,190
pobmun98,1173,192
pobmun98,1174,931
pobmun98,1175,17564
pobmun98,1176,193
pobmun98,1177,473
pobmun98,1178,667
pobmun98,1179,417
pobmun98,118,10502
pobmun98,1180,86
pobmun98,1181,14420
pobmun98,1182,43
pobmun98,1183,262
pobmun98,1184,293
pobmun98,1185,217
pobmun98,1186,1560
pobmun98,1187,2948
pobmun98,1188,491
pobmun98,1189,4698
pobmun98,119,31
pobmun98,1190,1238
pobmun98,1191,539
pobmun98,1192,1060
pobmun98,1193,207
pobmun98,1194,85
pobmun98,1195,309
pobmun98,1196,143
pobmun98,1197,307
pobmun98,1198,156
pobmun98,1199,2222
pobmun98,12,86
pobmun98,120,2778
pobmun98,1200,288
pobmun98,1201,118
pobmun98,1202,79745
pobmun98,1203,176
pobmun98,1204,71
pobmun98,1205,249
pobmun98,1206,1076
pobmun98,1207,195
pobmun98,1208,797
pobmun98,1209,251
pobmun98,121,897
pobmun98,1210,6103
pobmun98,1211,384
pobmun98,1212,805
pobmun98,1213,142
pobmun98,1214,531
pobmun98,1215,286
pobmun98,1216,118
pobmun98,1217,76
pobmun98,1218,481
pobmun98,1219,827
pobmun98,122,409
pobmun98,1221,117
pobmun98,1222,1949
pobmun98,1223,590
pobmun98,1224,2549
pobmun98,1225,4125
pobmun98,1226,68
pobmun98,1227,55
pobmun98,1228,2819
pobmun98,1229,299
pobmun98,123,1490
pobmun98,1230,502
pobmun98,1231,1175
pobmun98,1232,478
pobmun98,1233,89034
pobmun98,1234,1723
pobmun98,1235,218
pobmun98,1236,367
pobmun98,1237,287
pobmun98,1238,183
pobmun98,1239,718
pobmun98,124,49
pobmun98,1240,331
pobmun98,1241,1822
pobmun98,1242,81
pobmun98,1243,139
pobmun98,1244,401
pobmun98,1245,524
pobmun98,1246,2664
pobmun98,1247,590
pobmun98,1248,785
pobmun98,1249,972
pobmun98,125,453
pobmun98,1250,589
pobmun98,1251,1425
pobmun98,1252,995
pobmun98,1253,120
pobmun98,1254,134
pobmun98,1255,86
pobmun98,1256,136
pobmun98,1257,1276
pobmun98,1258,78
pobmun98,1259,2736
pobmun98,126,110
pobmun98,1260,299
pobmun98,1261,59
pobmun98,1262,213
pobmun98,1263,3310
pobmun98,1264,877
pobmun98,1265,5265
pobmun98,1266,129
pobmun98,1267,328
pobmun98,1269,486
pobmun98,127,206
pobmun98,1270,653
pobmun98,1271,3171
pobmun98,1272,80
pobmun98,1274,90
pobmun98,1275,94
pobmun98,1276,1513
pobmun98,1277,229
pobmun98,1278,485
pobmun98,1279,301
pobmun98,128,785
pobmun98,1280,56
pobmun98,1281,102
pobmun98,1282,777
pobmun98,1283,83
pobmun98,1284,2344
pobmun98,1285,64
pobmun98,1286,1004
pobmun98,1287,2130
pobmun98,1288,178
pobmun98,1289,415
pobmun98,129,136
pobmun98,1290,719
pobmun98,1291,305
pobmun98,1292,114
pobmun98,1293,945
pobmun98,1294,70
pobmun98,1295,1123
pobmun98,1296,1145
pobmun98,1297,111
pobmun98,1298,316
pobmun98,1299,5068
pobmun98,13,72117
pobmun98,130,26
pobmun98,1300,97
pobmun98,1301,441
pobmun98,1302,581
pobmun98,1303,272
pobmun98,1304,1244
pobmun98,1305,201
pobmun98,1306,370
pobmun98,1307,86
pobmun98,1308,52
pobmun98,1309,319
pobmun98,131,12823
pobmun98,1310,2978
pobmun98,1311,57518
pobmun98,1312,67
pobmun98,1314,96
pobmun98,1315,45
pobmun98,1316,389
pobmun98,1317,253
pobmun98,1318,374
pobmun98,1319,309
pobmun98,132,394
pobmun98,1320,70
pobmun98,1321,491
pobmun98,1322,83
pobmun98,1323,821
pobmun98,1324,363
pobmun98,1325,396
pobmun98,1326,2323
pobmun98,1327,112
pobmun98,1328,1188
pobmun98,1329,254
pobmun98,133,168
pobmun98,1330,154
pobmun98,1331,6215
pobmun98,1332,660
pobmun98,1333,1005
pobmun98,1334,1745
pobmun98,1335,37
pobmun98,1336,30
pobmun98,1337,558
pobmun98,1338,961
pobmun98,1339,3294
pobmun98,134,2199
pobmun98,1340,3283
pobmun98,1341,148
pobmun98,1342,251
pobmun98,1343,261
pobmun98,1344,1942
pobmun98,1345,190
pobmun98,1346,252
pobmun98,1347,1480
pobmun98,1348,1037
pobmun98,1349,269
pobmun98,135,299
pobmun98,1350,10758
pobmun98,1351,403
pobmun98,1352,450
pobmun98,1353,107
pobmun98,1354,166
pobmun98,1355,930
pobmun98,1356,107
pobmun98,1357,5374
pobmun98,1358,153
pobmun98,1359,383
pobmun98,136,4537
pobmun98,1360,6988
pobmun98,1361,860
pobmun98,1362,10976
pobmun98,1363,2144
pobmun98,1364,206
pobmun98,1365,211
pobmun98,1366,289
pobmun98,1367,83
pobmun98,1368,520
pobmun98,1369,282
pobmun98,137,14628
pobmun98,1370,9477
pobmun98,1371,3383
pobmun98,1372,198
pobmun98,1373,307
pobmun98,1374,264
pobmun98,1375,28
pobmun98,1376,2007
pobmun98,1377,1387
pobmun98,1378,1359
pobmun98,1379,357
pobmun98,138,117
pobmun98,1380,448
pobmun98,1381,352
pobmun98,1382,1582
pobmun98,1383,53
pobmun98,1384,3226
pobmun98,1385,390
pobmun98,1386,2662
pobmun98,1387,1590
pobmun98,1388,115
pobmun98,1389,214
pobmun98,139,98649
pobmun98,1390,1320
pobmun98,1391,26
pobmun98,1392,100
pobmun98,1393,279
pobmun98,1394,1495
pobmun98,1395,288
pobmun98,1396,498
pobmun98,1397,2568
pobmun98,1398,5362
pobmun98,1399,381
pobmun98,14,87
pobmun98,140,151
pobmun98,1400,181
pobmun98,1401,1972
pobmun98,1402,70
pobmun98,1403,164
pobmun98,1404,782
pobmun98,1405,23
pobmun98,1406,313
pobmun98,1407,137
pobmun98,1408,195
pobmun98,1409,1235
pobmun98,141,15951
pobmun98,1410,1148
pobmun98,1411,6580
pobmun98,1412,121
pobmun98,1413,210
pobmun98,1414,527
pobmun98,1415,207
pobmun98,1416,1353
pobmun98,1417,117
pobmun98,1418,137
pobmun98,1419,559
pobmun98,142,3049
pobmun98,1420,239
pobmun98,1421,9389
pobmun98,1422,57
pobmun98,1423,1403
pobmun98,1424,1103
pobmun98,1425,87
pobmun98,1426,2183
pobmun98,1427,99
pobmun98,1428,25
pobmun98,1429,260
pobmun98,143,82
pobmun98,1430,4754
pobmun98,1431,171
pobmun98,1432,137
pobmun98,1433,33
pobmun98,1434,481
pobmun98,1435,354
pobmun98,1436,211
pobmun98,1437,1313
pobmun98,1438,861
pobmun98,1439,73
pobmun98,144,1076
pobmun98,1440,172
pobmun98,1441,119
pobmun98,1442,1006
pobmun98,1443,41
pobmun98,1444,1091
pobmun98,1445,950
pobmun98,1446,22
pobmun98,1447,290
pobmun98,1448,573
pobmun98,1449,491
pobmun98,145,121
pobmun98,1450,2125
pobmun98,1451,197
pobmun98,1452,1478
pobmun98,1453,312
pobmun98,1454,817
pobmun98,1455,2580
pobmun98,1456,422
pobmun98,1457,3949
pobmun98,1458,24878
pobmun98,1459,1478
pobmun98,146,3296
pobmun98,1460,31
pobmun98,1461,1878
pobmun98,1462,289
pobmun98,1463,1686
pobmun98,1465,276
pobmun98,1466,480
pobmun98,1467,231
pobmun98,1468,174
pobmun98,1469,264
pobmun98,147,199
pobmun98,1471,600
pobmun98,1472,468
pobmun98,1473,194
pobmun98,1474,493
pobmun98,1475,1063
pobmun98,1476,631
pobmun98,1477,15800
pobmun98,1478,66
pobmun98,1479,10953
pobmun98,148,75
pobmun98,1480,518
pobmun98,1481,425
pobmun98,1482,112795
pobmun98,1483,1003
pobmun98,1484,376
pobmun98,1485,1257
pobmun98,1486,15
pobmun98,1487,143
pobmun98,1488,253
pobmun98,1489,666
pobmun98,149,4608
pobmun98,1490,146
pobmun98,1491,603
pobmun98,1492,39
pobmun98,1493,913
pobmun98,1494,23
pobmun98,1495,936
pobmun98,1496,462
pobmun98,1497,821
pobmun98,1498,390
pobmun98,1499,408
pobmun98,15,2155
pobmun98,150,402
pobmun98,1500,117
pobmun98,1501,1489
pobmun98,1503,51
pobmun98,1504,230
pobmun98,1505,458
pobmun98,1506,493
pobmun98,1507,945
pobmun98,1508,1763
pobmun98,1509,2378
pobmun98,151,442
pobmun98,1510,342
pobmun98,1511,792
pobmun98,1512,52
pobmun98,1513,741
pobmun98,1514,932
pobmun98,1515,102
pobmun98,1516,722
pobmun98,1517,86
pobmun98,1518,191
pobmun98,1519,49
pobmun98,152,589
pobmun98,1520,663
pobmun98,1521,106
pobmun98,1522,803
pobmun98,1523,12022
pobmun98,1524,113
pobmun98,1525,84
pobmun98,1526,756
pobmun98,1527,135
pobmun98,1528,797
pobmun98,1529,2027
pobmun98,153,171
pobmun98,1530,42
pobmun98,1531,2301
pobmun98,1532,268
pobmun98,1533,172
pobmun98,1534,2098
pobmun98,1535,1218
pobmun98,1536,9554
pobmun98,1537,555
pobmun98,1538,266
pobmun98,1539,192
pobmun98,154,131
pobmun98,1540,184
pobmun98,1541,130
pobmun98,1542,1013
pobmun98,1543,47
pobmun98,1544,65
pobmun98,1545,122
pobmun98,1546,381
pobmun98,1547,252
pobmun98,1548,241
pobmun98,1549,685
pobmun98,155,7375
pobmun98,1550,161
pobmun98,1551,1930
pobmun98,1552,399
pobmun98,1553,129
pobmun98,1554,29600
pobmun98,1555,1288
pobmun98,1556,2681
pobmun98,1557,21678
pobmun98,1558,258
pobmun98,1559,1594
pobmun98,156,59
pobmun98,1561,51
pobmun98,1562,69
pobmun98,1563,395
pobmun98,1564,255
pobmun98,1565,4440
pobmun98,1566,311
pobmun98,1567,5208
pobmun98,1568,2228
pobmun98,1569,447
pobmun98,157,48107
pobmun98,1570,641
pobmun98,1571,1616
pobmun98,1572,479
pobmun98,1573,499
pobmun98,1574,3686
pobmun98,1575,49
pobmun98,1576,143
pobmun98,1577,33
pobmun98,1578,74
pobmun98,1579,238
pobmun98,158,43
pobmun98,1580,1000
pobmun98,1581,33
pobmun98,1582,428
pobmun98,1583,147
pobmun98,1584,1378
pobmun98,1585,317
pobmun98,1586,1066
pobmun98,1587,2478
pobmun98,1588,326
pobmun98,1589,105
pobmun98,159,5497
pobmun98,1590,103
pobmun98,1591,1012
pobmun98,1592,132
pobmun98,1593,24140
pobmun98,1594,205
pobmun98,1595,695
pobmun98,1596,49
pobmun98,1597,56
pobmun98,1598,329
pobmun98,1599,1027
pobmun98,16,189
pobmun98,160,4690
pobmun98,1600,365
pobmun98,1601,695
pobmun98,1602,84
pobmun98,1603,641
pobmun98,1604,918
pobmun98,1605,2935
pobmun98,1606,1058
pobmun98,1607,2425
pobmun98,1608,202
pobmun98,1609,17850
pobmun98,161,43
pobmun98,1610,3038
pobmun98,1611,3866
pobmun98,1612,157
pobmun98,1613,20098
pobmun98,1614,1341
pobmun98,1615,73
pobmun98,1616,1137
pobmun98,1617,191
pobmun98,1618,745
pobmun98,1619,907
pobmun98,162,682
pobmun98,1620,576
pobmun98,1621,177
pobmun98,1622,3361
pobmun98,1623,173
pobmun98,1624,338
pobmun98,1625,108
pobmun98,1626,1075
pobmun98,1627,216
pobmun98,1628,4270
pobmun98,1629,1470
pobmun98,163,392
pobmun98,1630,359
pobmun98,1631,409
pobmun98,1632,9261
pobmun98,1633,868
pobmun98,1634,20002
pobmun98,1635,1351
pobmun98,1636,89
pobmun98,1637,2214
pobmun98,1638,79
pobmun98,1639,185
pobmun98,164,113
pobmun98,1640,12499
pobmun98,1641,269
pobmun98,1642,4873
pobmun98,1643,2093
pobmun98,1644,22
pobmun98,1645,246
pobmun98,1646,569
pobmun98,1647,226
pobmun98,1648,506
pobmun98,1649,172
pobmun98,165,2266
pobmun98,1650,72208
pobmun98,1651,2544
pobmun98,1652,818
pobmun98,1653,7649
pobmun98,1654,135
pobmun98,1655,711
pobmun98,1656,475
pobmun98,1657,211
pobmun98,1658,109
pobmun98,1659,7999
pobmun98,166,61
pobmun98,1660,158
pobmun98,1661,1708
pobmun98,1662,389
pobmun98,1663,2115
pobmun98,1664,388
pobmun98,1665,1205
pobmun98,1666,9163
pobmun98,1667,373
pobmun98,1668,602
pobmun98,1669,56
pobmun98,167,3427
pobmun98,1670,316
pobmun98,1671,463
pobmun98,1672,676
pobmun98,1673,317
pobmun98,1674,3734
pobmun98,1675,471
pobmun98,1676,54
pobmun98,1677,334
pobmun98,1678,385
pobmun98,1679,2062
pobmun98,168,1459
pobmun98,1680,351
pobmun98,1681,210
pobmun98,1682,265
pobmun98,1683,154
pobmun98,1684,39
pobmun98,1685,66989
pobmun98,1686,39
pobmun98,1687,143
pobmun98,1688,1114
pobmun98,1689,79
pobmun98,169,92
pobmun98,1690,527
pobmun98,1691,40348
pobmun98,1692,218
pobmun98,1693,1959
pobmun98,1694,125
pobmun98,1695,587
pobmun98,1696,65
pobmun98,1697,113
pobmun98,1698,282
pobmun98,1699,521
pobmun98,17,627
pobmun98,170,292
pobmun98,1700,142
pobmun98,1701,45
pobmun98,1702,286
pobmun98,1703,551
pobmun98,1704,1008
pobmun98,1705,4237
pobmun98,1706,1661
pobmun98,1707,217
pobmun98,1708,313
pobmun98,1709,670
pobmun98,171,372
pobmun98,1710,111
pobmun98,1711,12498
pobmun98,1712,18404
pobmun98,1713,34
pobmun98,1714,127
pobmun98,1715,284
pobmun98,1716,198
pobmun98,1717,1006
pobmun98,1718,582
pobmun98,1719,1467
pobmun98,172,1460
pobmun98,1720,46
pobmun98,1721,490
pobmun98,1722,894
pobmun98,1723,178
pobmun98,1724,914
pobmun98,1725,317
pobmun98,1726,360
pobmun98,1727,2958
pobmun98,1728,56
pobmun98,1729,396
pobmun98,173,139
pobmun98,1730,9975
pobmun98,1731,223
pobmun98,1732,130
pobmun98,1733,1662
pobmun98,1734,107
pobmun98,1735,171
pobmun98,1736,33882
pobmun98,1737,152
pobmun98,1738,513
pobmun98,1739,821
pobmun98,174,40390
pobmun98,1740,219
pobmun98,1741,212
pobmun98,1742,612
pobmun98,1743,222
pobmun98,1744,279
pobmun98,1745,359
pobmun98,1746,145
pobmun98,1747,172
pobmun98,1748,1258
pobmun98,1749,582
pobmun98,175,135
pobmun98,1750,774
pobmun98,1751,601
pobmun98,1752,187
pobmun98,1753,539
pobmun98,1754,41
pobmun98,1755,194
pobmun98,1756,350
pobmun98,1757,6010
pobmun98,1758,1000
pobmun98,1759,1546
pobmun98,176,16989
pobmun98,1760,318
pobmun98,1761,1204
pobmun98,1762,355
pobmun98,1763,1023
pobmun98,1764,1514
pobmun98,1765,616
pobmun98,1766,144
pobmun98,1767,48
pobmun98,1768,264
pobmun98,1769,1126
pobmun98,177,187
pobmun98,1770,4161
pobmun98,1771,241
pobmun98,1772,659
pobmun98,1773,130
pobmun98,1774,183
pobmun98,1775,407
pobmun98,1776,157
pobmun98,1777,2996
pobmun98,1778,507
pobmun98,1779,445
pobmun98,178,422
pobmun98,1780,94
pobmun98,1781,403
pobmun98,1782,204
pobmun98,1783,149
pobmun98,1784,533
pobmun98,1785,1113
pobmun98,1786,2377
pobmun98,1787,164
pobmun98,1788,1379
pobmun98,1789,211
pobmun98,179,355
pobmun98,1790,753
pobmun98,1792,67
pobmun98,1793,538
pobmun98,1794,455
pobmun98,1795,529
pobmun98,1796,821
pobmun98,1797,356
pobmun98,1799,2748
pobmun98,18,60108
pobmun98,180,857
pobmun98,1800,2355
pobmun98,1801,116
pobmun98,1803,664
pobmun98,1804,465
pobmun98,1805,8594
pobmun98,1806,187
pobmun98,1807,117
pobmun98,1808,172
pobmun98,1809,151
pobmun98,181,122
pobmun98,1810,20577
pobmun98,1811,5166
pobmun98,1812,2650
pobmun98,1813,674
pobmun98,1814,96
pobmun98,1815,534
pobmun98,1816,244
pobmun98,1817,2366
pobmun98,1818,1135
pobmun98,182,955
pobmun98,1820,1354
pobmun98,1821,1563
pobmun98,1822,1411
pobmun98,1823,1136
pobmun98,1825,786
pobmun98,1826,301
pobmun98,1827,305
pobmun98,1828,82
pobmun98,1829,299
pobmun98,183,317
pobmun98,1831,7005
pobmun98,1832,179
pobmun98,1833,251
pobmun98,1834,230
pobmun98,1835,113
pobmun98,1836,155
pobmun98,1837,235
pobmun98,1838,752
pobmun98,1839,483
pobmun98,184,31
pobmun98,1840,52
pobmun98,1841,254
pobmun98,1842,651
pobmun98,1843,235
pobmun98,1844,143
pobmun98,1846,31343
pobmun98,1847,361
pobmun98,1848,1448
pobmun98,1849,114
pobmun98,185,498
pobmun98,1850,1496
pobmun98,1851,2777
pobmun98,1852,40
pobmun98,1853,156
pobmun98,1854,221
pobmun98,1855,117
pobmun98,1856,9352
pobmun98,1857,137
pobmun98,1859,524
pobmun98,186,44
pobmun98,1860,61
pobmun98,1862,17490
pobmun98,1863,53
pobmun98,1864,3139
pobmun98,1867,410
pobmun98,1868,319946
pobmun98,1869,4153
pobmun98,187,113
pobmun98,1870,688
pobmun98,1871,101
pobmun98,1872,328
pobmun98,1873,1643
pobmun98,1874,146
pobmun98,1875,5286
pobmun98,1876,119
pobmun98,1878,1520
pobmun98,1879,85
pobmun98,188,1307
pobmun98,1880,196
pobmun98,1881,2629
pobmun98,1882,33
pobmun98,1884,544
pobmun98,1885,109
pobmun98,1886,189
pobmun98,1887,79
pobmun98,1889,190
pobmun98,189,511
pobmun98,1890,112
pobmun98,1891,85
pobmun98,1892,388
pobmun98,1893,197
