provincia,municipio,poblacion
pobmun98,1894,466
pobmun98,1895,1087
pobmun98,1897,493
pobmun98,1898,776
pobmun98,1899,2019
pobmun98,19,860
pobmun98,190,6639
pobmun98,1901,46380
pobmun98,1902,58
pobmun98,1903,791
pobmun98,1904,154
pobmun98,1905,113
pobmun98,1906,104
pobmun98,1907,155
pobmun98,1908,656
pobmun98,1909,758
pobmun98,191,90
pobmun98,1910,180
pobmun98,1911,251
pobmun98,1912,1117
pobmun98,1913,422
pobmun98,1914,167
pobmun98,1915,750
pobmun98,1916,699
pobmun98,1918,2085
pobmun98,1919,334
pobmun98,192,1711
pobmun98,1920,3301
pobmun98,1921,300
pobmun98,1923,741
pobmun98,1924,256
pobmun98,1925,158
pobmun98,1926,52
pobmun98,1927,488
pobmun98,1928,244
pobmun98,1929,164
pobmun98,193,10455
pobmun98,1930,289
pobmun98,1931,2848
pobmun98,1932,31
pobmun98,1933,139
pobmun98,1934,726
pobmun98,1935,1404
pobmun98,1936,849
pobmun98,1937,563
pobmun98,1939,8741
pobmun98,194,44
pobmun98,1940,385
pobmun98,1941,97
pobmun98,1942,171
pobmun98,1944,15555
pobmun98,1945,54012
pobmun98,1946,89
pobmun98,1947,304
pobmun98,1948,211
pobmun98,1949,535
pobmun98,195,4113
pobmun98,1950,161
pobmun98,1951,144
pobmun98,1952,330
pobmun98,1953,494
pobmun98,1954,2901
pobmun98,1955,46
pobmun98,1957,1946
pobmun98,1958,1330
pobmun98,1959,326
pobmun98,196,632
pobmun98,1960,228
pobmun98,1961,53
pobmun98,1962,183
pobmun98,1963,17
pobmun98,1964,228
pobmun98,1965,93
pobmun98,1966,56
pobmun98,1967,1598
pobmun98,1968,133
pobmun98,197,94
pobmun98,1970,93
pobmun98,1971,255
pobmun98,1972,1234
pobmun98,1973,2357
pobmun98,1974,104
pobmun98,1976,3031
pobmun98,1977,194
pobmun98,1978,173
pobmun98,1979,131
pobmun98,198,306
pobmun98,1980,56
pobmun98,1982,939
pobmun98,1983,46
pobmun98,1984,300
pobmun98,1985,28
pobmun98,1986,241
pobmun98,1987,126
pobmun98,1988,118
pobmun98,1989,2267
pobmun98,199,100
pobmun98,1990,348
pobmun98,1991,112
pobmun98,1992,1065
pobmun98,1993,345
pobmun98,1995,5191
pobmun98,1996,111
pobmun98,1997,8020
pobmun98,1998,159
pobmun98,1999,61
pobmun98,20,2823
pobmun98,200,5871
pobmun98,2000,76
pobmun98,2001,709
pobmun98,2002,150
pobmun98,2003,60
pobmun98,2004,1292
pobmun98,2005,136
pobmun98,2006,6313
pobmun98,2007,711
pobmun98,2009,2435
pobmun98,201,31
pobmun98,2010,617
pobmun98,2011,504
pobmun98,2012,246
pobmun98,2013,1606
pobmun98,2014,495
pobmun98,2016,80
pobmun98,2017,65
pobmun98,2018,141
pobmun98,2019,25
pobmun98,202,515
pobmun98,2021,10563
pobmun98,2022,140
pobmun98,2023,4016
pobmun98,2024,44
pobmun98,2026,305
pobmun98,2027,42
pobmun98,2028,4381
pobmun98,2029,314
pobmun98,203,407
pobmun98,2031,8
pobmun98,2032,509
pobmun98,2033,117
pobmun98,2034,1990
pobmun98,2035,936
pobmun98,2037,4339
pobmun98,2038,456
pobmun98,2039,194
pobmun98,204,1751
pobmun98,2040,2574
pobmun98,2042,7039
pobmun98,2043,330
pobmun98,2044,803
pobmun98,2045,79
pobmun98,2046,43
pobmun98,2047,109
pobmun98,2048,389
pobmun98,2049,587
pobmun98,205,1204
pobmun98,2050,589
pobmun98,2051,532
pobmun98,2052,3421
pobmun98,2053,100
pobmun98,2055,13930
pobmun98,2056,389
pobmun98,2057,243
pobmun98,2058,102
pobmun98,2059,1002
pobmun98,206,1595
pobmun98,2060,163
pobmun98,2061,19
pobmun98,2062,157
pobmun98,2063,1405
pobmun98,2064,155
pobmun98,2065,283
pobmun98,2066,447
pobmun98,2068,791
pobmun98,2069,197
pobmun98,207,4126
pobmun98,2070,453
pobmun98,2071,162
pobmun98,2072,194
pobmun98,2074,5273
pobmun98,2075,267
pobmun98,2076,2501
pobmun98,2077,58
pobmun98,2078,307
pobmun98,2079,441
pobmun98,208,254
pobmun98,2080,1403
pobmun98,2081,1113
pobmun98,2082,1129
pobmun98,2083,39
pobmun98,2084,28
pobmun98,2085,648
pobmun98,2086,106
pobmun98,2087,204
pobmun98,2088,2208
pobmun98,209,358467
pobmun98,2090,155
pobmun98,2091,1470
pobmun98,2093,2453
pobmun98,2094,1715
pobmun98,2095,324
pobmun98,2096,186
pobmun98,2097,1241
pobmun98,2098,759
pobmun98,2099,58
pobmun98,21,283
pobmun98,210,151
pobmun98,2101,1025
pobmun98,2102,716
pobmun98,2103,502
pobmun98,2104,849
pobmun98,2105,84
pobmun98,2107,372
pobmun98,2108,120
pobmun98,2109,571
pobmun98,211,2163
pobmun98,2110,48
pobmun98,2111,615
pobmun98,2112,370
pobmun98,2114,1790
pobmun98,2115,62
pobmun98,2116,1127
pobmun98,2117,125
pobmun98,2118,52
pobmun98,2119,698
pobmun98,212,43
pobmun98,2120,32
pobmun98,2121,163
pobmun98,2122,106
pobmun98,2123,53
pobmun98,2124,343
pobmun98,2125,566
pobmun98,2126,97
pobmun98,2127,69
pobmun98,2129,1814
pobmun98,213,394
pobmun98,2130,180
pobmun98,2131,173
pobmun98,2132,4026
pobmun98,2133,161
pobmun98,2135,18829
pobmun98,2136,147
pobmun98,2137,4302
pobmun98,2138,46
pobmun98,2139,99
pobmun98,214,24094
pobmun98,2140,11671
pobmun98,2141,310
pobmun98,2142,775
pobmun98,2143,972
pobmun98,2145,980
pobmun98,2146,2168
pobmun98,2147,163
pobmun98,2148,15
pobmun98,215,38
pobmun98,2150,210
pobmun98,2151,25
pobmun98,2153,1584
pobmun98,2154,201
pobmun98,2155,1535
pobmun98,2156,1092
pobmun98,2157,176
pobmun98,2158,320
pobmun98,2159,97
pobmun98,216,1667
pobmun98,2160,29320
pobmun98,2161,251
pobmun98,2162,188
pobmun98,2163,1862
pobmun98,2164,350
pobmun98,2166,4629
pobmun98,2167,493
pobmun98,2168,193
pobmun98,2169,46
pobmun98,217,170
pobmun98,2170,659
pobmun98,2172,1016
pobmun98,2173,12181
pobmun98,2174,408
pobmun98,2175,51
pobmun98,2176,36
pobmun98,2177,114
pobmun98,2178,921
pobmun98,2179,596
pobmun98,218,144
pobmun98,2180,736
pobmun98,2181,107
pobmun98,2182,41
pobmun98,2183,220
pobmun98,2184,957
pobmun98,2185,60
pobmun98,2186,158
pobmun98,2188,1331
pobmun98,2189,170
pobmun98,219,16272
pobmun98,2191,194
pobmun98,2192,856
pobmun98,2194,67
pobmun98,2195,257
pobmun98,2196,9622
pobmun98,2197,44
pobmun98,2198,2025
pobmun98,2199,1633
pobmun98,22,1184
pobmun98,220,274
pobmun98,2200,195
pobmun98,2201,286
pobmun98,2202,268
pobmun98,2203,58
pobmun98,2205,56607
pobmun98,2206,78
pobmun98,2207,861
pobmun98,2208,116
pobmun98,2209,221
pobmun98,221,3081
pobmun98,2210,39
pobmun98,2212,469
pobmun98,2213,79
pobmun98,2214,3636
pobmun98,2215,250
pobmun98,2216,441
pobmun98,2217,347
pobmun98,2218,155
pobmun98,2219,123
pobmun98,222,393
pobmun98,2221,182
pobmun98,2222,539
pobmun98,2223,106
pobmun98,2224,373
pobmun98,2225,2154
pobmun98,2227,358
pobmun98,2228,288
pobmun98,2229,115
pobmun98,223,817
pobmun98,2230,105
pobmun98,2231,1257
pobmun98,2233,8276
pobmun98,2234,252
pobmun98,2235,894
pobmun98,2236,37
pobmun98,2237,111
pobmun98,2238,966
pobmun98,2239,239
pobmun98,224,433
pobmun98,2240,423
pobmun98,2241,229
pobmun98,2242,38
pobmun98,2243,255
pobmun98,2244,136
pobmun98,2246,79
pobmun98,2248,168
pobmun98,2249,29
pobmun98,225,77
pobmun98,2251,479
pobmun98,2252,1538
pobmun98,2253,246
pobmun98,2254,132
pobmun98,2255,179
pobmun98,2256,230
pobmun98,2257,125
pobmun98,2258,3838
pobmun98,2259,1838
pobmun98,226,548
pobmun98,2260,231
pobmun98,2261,1063
pobmun98,2262,249
pobmun98,2264,31
pobmun98,2265,337
pobmun98,2266,615
pobmun98,2267,90
pobmun98,2268,304
pobmun98,2269,374
pobmun98,227,712
pobmun98,2270,920
pobmun98,2271,658
pobmun98,2272,123
pobmun98,2273,166
pobmun98,2274,95
pobmun98,2275,355
pobmun98,2276,72
pobmun98,2277,267
pobmun98,2278,147
pobmun98,228,1973
pobmun98,2280,171
pobmun98,2281,98
pobmun98,2282,595
pobmun98,2283,180
pobmun98,2284,371
pobmun98,2286,1712
pobmun98,2287,756
pobmun98,2288,295
pobmun98,2289,224
pobmun98,229,19430
pobmun98,2290,69
pobmun98,2292,275
pobmun98,2293,159
pobmun98,2294,193
pobmun98,2295,336
pobmun98,2296,209
pobmun98,2297,92
pobmun98,2299,1062
pobmun98,23,1125
pobmun98,230,1526
pobmun98,2300,330
pobmun98,2301,1683
pobmun98,2303,15880
pobmun98,2304,133
pobmun98,2305,344
pobmun98,2306,52
pobmun98,2307,205
pobmun98,2308,196
pobmun98,2309,388
pobmun98,231,1429
pobmun98,2310,3120
pobmun98,2311,190
pobmun98,2313,108
pobmun98,2314,80
pobmun98,2315,539
pobmun98,2316,1243
pobmun98,2318,365
pobmun98,232,848
pobmun98,2320,170
pobmun98,2321,165
pobmun98,2322,133
pobmun98,2323,289
pobmun98,2325,1270
pobmun98,2326,1805
pobmun98,2327,158
pobmun98,2328,232
pobmun98,2329,576
pobmun98,233,350
pobmun98,2331,4451
pobmun98,2332,532
pobmun98,2333,2153
pobmun98,2336,166
pobmun98,2337,288
pobmun98,2338,120
pobmun98,2339,144
pobmun98,234,307
pobmun98,2340,116
pobmun98,2341,554
pobmun98,2342,119
pobmun98,2343,1121
pobmun98,2344,311
pobmun98,2346,275
pobmun98,2347,614
pobmun98,2348,211
pobmun98,235,356
pobmun98,2350,183
pobmun98,2352,221
pobmun98,2353,135
pobmun98,2354,729
pobmun98,2356,139
pobmun98,2357,2036
pobmun98,2359,24893
pobmun98,236,4159
pobmun98,2360,234
pobmun98,2362,1375
pobmun98,2365,46
pobmun98,2366,97
pobmun98,2367,121
pobmun98,2368,270
pobmun98,2369,365
pobmun98,237,595
pobmun98,2372,628
pobmun98,2373,219
pobmun98,2374,896
pobmun98,2376,107
pobmun98,2378,8409
pobmun98,2379,66
pobmun98,238,113
pobmun98,2380,478
pobmun98,2382,133
pobmun98,2384,16247
pobmun98,2385,259
pobmun98,2387,1674
pobmun98,2388,3329
pobmun98,2389,395
pobmun98,239,14
pobmun98,2390,78
pobmun98,2391,22
pobmun98,2392,1003
pobmun98,2393,233
pobmun98,2394,105
pobmun98,2395,78
pobmun98,2397,728
pobmun98,2398,736
pobmun98,24,61
pobmun98,240,499
pobmun98,2401,206
pobmun98,2402,1443
pobmun98,2405,184
pobmun98,2406,292
pobmun98,2407,129
pobmun98,2409,1479
pobmun98,241,1199
pobmun98,2411,137
pobmun98,2412,753
pobmun98,2413,390
pobmun98,2414,48
pobmun98,2416,980
pobmun98,2418,554
pobmun98,2419,70
pobmun98,242,1160
pobmun98,2420,101
pobmun98,2421,107
pobmun98,2423,450
pobmun98,2424,991
pobmun98,2426,104
pobmun98,2428,673
pobmun98,2429,133
pobmun98,243,112
pobmun98,2430,3896
pobmun98,2432,134
pobmun98,2433,38
pobmun98,2434,162
pobmun98,2435,504
pobmun98,2436,56
pobmun98,2437,486
pobmun98,2439,196
pobmun98,244,19
pobmun98,2440,981
pobmun98,2441,60
pobmun98,2442,263
pobmun98,2444,62562
pobmun98,2445,431
pobmun98,2447,79
pobmun98,2448,129
pobmun98,2449,73
pobmun98,245,1011
pobmun98,2451,384
pobmun98,2452,398
pobmun98,2453,467
pobmun98,2454,489
pobmun98,2455,181
pobmun98,2457,415
pobmun98,2458,618
pobmun98,246,386
pobmun98,2460,1182
pobmun98,2461,68
pobmun98,2463,913
pobmun98,2464,1914
pobmun98,2465,336
pobmun98,2466,134
pobmun98,2467,116
pobmun98,2468,85
pobmun98,247,1268
pobmun98,2470,443
pobmun98,2471,721
pobmun98,2472,141
pobmun98,2473,33
pobmun98,2474,610
pobmun98,2476,1311
pobmun98,2477,148
pobmun98,2479,31
pobmun98,248,854
pobmun98,2480,813
pobmun98,2482,4560
pobmun98,2483,1163
pobmun98,2485,64
pobmun98,2487,329
pobmun98,2488,1101
pobmun98,2489,116
pobmun98,249,1273
pobmun98,2490,138
pobmun98,2491,2736
pobmun98,2492,104
pobmun98,2493,484
pobmun98,2495,11843
pobmun98,2496,270
pobmun98,2498,73
pobmun98,2499,43
pobmun98,25,8812
pobmun98,250,1212
pobmun98,2501,427
pobmun98,2502,27
pobmun98,2503,1752
pobmun98,2504,132
pobmun98,2505,332
pobmun98,2506,68
pobmun98,2508,739412
pobmun98,2509,478
pobmun98,251,5383
pobmun98,2510,333
pobmun98,2511,2465
pobmun98,2512,495
pobmun98,2513,10287
pobmun98,2515,2972
pobmun98,2516,749
pobmun98,2518,509
pobmun98,2519,407
pobmun98,252,886
pobmun98,2520,236
pobmun98,2521,530
pobmun98,2524,69
pobmun98,2525,561
pobmun98,2527,162
pobmun98,2528,6998
pobmun98,253,2726
pobmun98,2531,143
pobmun98,2532,447
pobmun98,2533,61
pobmun98,2534,672
pobmun98,2536,101
pobmun98,2537,195
pobmun98,2539,123
pobmun98,254,231
pobmun98,2541,1601
pobmun98,2542,923
pobmun98,2546,278
pobmun98,2547,276
pobmun98,2548,1688
pobmun98,2549,260
pobmun98,255,929
pobmun98,2550,241
pobmun98,2552,285
pobmun98,2554,3649
pobmun98,2555,639
pobmun98,2557,83
pobmun98,2559,595
pobmun98,256,1964
pobmun98,2560,587
pobmun98,2561,51
pobmun98,2562,383
pobmun98,2565,109
pobmun98,2567,5813
pobmun98,2568,91
pobmun98,257,8174
pobmun98,2571,230
pobmun98,2573,7030
pobmun98,2574,4801
pobmun98,2576,120
pobmun98,2577,231
pobmun98,2578,387
pobmun98,258,263
pobmun98,2580,127
pobmun98,2582,301
pobmun98,2583,112
pobmun98,2584,196
pobmun98,2585,493
pobmun98,2587,71
pobmun98,2589,3494
pobmun98,259,185
pobmun98,2590,122
pobmun98,2592,694
pobmun98,2593,40
pobmun98,2595,284
pobmun98,2597,193
pobmun98,2598,57
pobmun98,26,12095
pobmun98,260,163
pobmun98,2600,205
pobmun98,2601,1114
pobmun98,2604,44
pobmun98,2606,2295
pobmun98,2607,50
pobmun98,261,334
pobmun98,2611,321
pobmun98,2613,2013
pobmun98,2614,64
pobmun98,2616,611
pobmun98,2617,1003
pobmun98,2618,1586
pobmun98,262,97
pobmun98,2621,256
pobmun98,2622,203
pobmun98,2623,532
pobmun98,2626,1404
pobmun98,2628,287
pobmun98,2629,226
pobmun98,263,258
pobmun98,2630,863
pobmun98,2632,414
pobmun98,2634,416
pobmun98,2635,31
pobmun98,2638,346
pobmun98,2639,111
pobmun98,264,622
pobmun98,2640,72
pobmun98,2643,329
pobmun98,2644,897
pobmun98,2645,815
pobmun98,2647,206
pobmun98,2649,239
pobmun98,265,1016
pobmun98,2650,67
pobmun98,2652,126
pobmun98,2653,207
pobmun98,2655,47
pobmun98,2656,304
pobmun98,2657,177
pobmun98,2658,36
pobmun98,266,1303
pobmun98,2660,118
pobmun98,2661,548
pobmun98,2663,238
pobmun98,2665,51305
pobmun98,2666,361
pobmun98,2668,125
pobmun98,2669,212
pobmun98,267,101
pobmun98,2671,5363
pobmun98,2672,35
pobmun98,2674,191
pobmun98,2675,95
pobmun98,2676,137
pobmun98,2679,920
pobmun98,268,1050
pobmun98,2680,137
pobmun98,2681,33
pobmun98,2682,663
pobmun98,2685,58
pobmun98,2687,1483
pobmun98,2688,43
pobmun98,269,47
pobmun98,2690,2376
pobmun98,2691,116
pobmun98,2693,49
pobmun98,2695,343
pobmun98,2696,743
pobmun98,2698,345
pobmun98,27,61
pobmun98,270,359
pobmun98,2700,266
pobmun98,2702,84
pobmun98,2704,17600
pobmun98,2705,16
pobmun98,2707,233
pobmun98,2709,213
pobmun98,271,245
pobmun98,2711,95
pobmun98,2712,76
pobmun98,2716,277
pobmun98,2717,794
pobmun98,2719,389
pobmun98,272,1225
pobmun98,2721,151
pobmun98,2722,392
pobmun98,2724,9488
pobmun98,2726,181
pobmun98,2727,141
pobmun98,2729,381
pobmun98,273,1366
pobmun98,2730,59
pobmun98,2732,2376
pobmun98,2735,74
pobmun98,2737,298
pobmun98,2738,432
pobmun98,274,24260
pobmun98,2740,1732
pobmun98,2743,252
pobmun98,2745,75
pobmun98,2747,6265
pobmun98,2748,365
pobmun98,275,108
pobmun98,2750,250
pobmun98,2753,291
pobmun98,2755,64421
pobmun98,2756,25
pobmun98,2758,62
pobmun98,276,240
pobmun98,2761,198
pobmun98,2763,195
pobmun98,2766,275
pobmun98,2769,29
pobmun98,277,263
pobmun98,2770,17
pobmun98,2772,128
pobmun98,2775,217
pobmun98,2777,100
pobmun98,2779,79
pobmun98,278,1757
pobmun98,2781,139
pobmun98,2783,281
pobmun98,2785,4854
pobmun98,2786,72
pobmun98,279,503
pobmun98,2791,260
pobmun98,2794,268
pobmun98,2796,122
pobmun98,2798,165654
pobmun98,2799,66
pobmun98,28,115
pobmun98,280,813
pobmun98,2800,481
pobmun98,2802,141
pobmun98,2803,974
pobmun98,2805,36
pobmun98,2808,292
pobmun98,281,53
pobmun98,2810,16
pobmun98,2812,200
pobmun98,2817,103
pobmun98,2819,4847
pobmun98,282,269
pobmun98,2822,96
pobmun98,2824,5385
pobmun98,2825,326
pobmun98,283,167
pobmun98,2830,5799
pobmun98,2831,73
pobmun98,2833,108
pobmun98,2838,87
pobmun98,284,59
pobmun98,2843,235
pobmun98,2845,9181
pobmun98,2846,14
pobmun98,285,3767
pobmun98,2856,672
pobmun98,2858,12031
pobmun98,2859,45
pobmun98,286,74
pobmun98,2861,2098
pobmun98,2862,384
pobmun98,2869,115
pobmun98,287,1747
pobmun98,2870,127
pobmun98,2875,434
pobmun98,2877,1161
pobmun98,2878,238
pobmun98,288,416
pobmun98,2881,2860
pobmun98,2883,1702
pobmun98,2884,43
pobmun98,2886,123
pobmun98,289,133
pobmun98,2894,116
pobmun98,2896,3216
pobmun98,2897,62
pobmun98,2899,2154
pobmun98,29,25
pobmun98,290,390
pobmun98,2900,1021
pobmun98,2901,526
pobmun98,2908,590
pobmun98,291,24894
pobmun98,2915,149
pobmun98,2917,2084
pobmun98,2918,1447
pobmun98,292,72
pobmun98,2920,188
pobmun98,2922,1046
pobmun98,2925,90
pobmun98,293,6438
pobmun98,2936,708
pobmun98,2938,285
pobmun98,2939,824
pobmun98,294,246
pobmun98,2941,90
pobmun98,2943,1186
pobmun98,2944,36
pobmun98,2946,170
pobmun98,295,916
pobmun98,2954,34
pobmun98,2956,8914
pobmun98,2959,119
pobmun98,296,915
pobmun98,2960,60
pobmun98,2967,614
pobmun98,2969,1127
pobmun98,297,99
pobmun98,2973,603367
pobmun98,2975,154
pobmun98,2976,30
pobmun98,2978,344
pobmun98,298,321
pobmun98,2981,30739
pobmun98,2982,66
pobmun98,2984,113
pobmun98,2989,5404
pobmun98,299,901
pobmun98,2992,285
pobmun98,2994,538
pobmun98,2995,97
pobmun98,30,230
pobmun98,300,164
pobmun98,3006,777
pobmun98,3008,5155
pobmun98,3009,229
pobmun98,301,1504
pobmun98,3013,102
pobmun98,3015,54840
pobmun98,3016,46
pobmun98,3018,361
pobmun98,302,621
pobmun98,3020,10056
pobmun98,3021,58
pobmun98,3023,140
pobmun98,3028,483
pobmun98,303,315
pobmun98,3034,289
pobmun98,3036,304
pobmun98,3037,68
pobmun98,3039,93
pobmun98,304,328
pobmun98,3041,852
pobmun98,3042,141
pobmun98,3044,182
pobmun98,3049,303
pobmun98,305,819
pobmun98,3052,270
pobmun98,3054,28925
pobmun98,3055,237
pobmun98,306,753
pobmun98,3060,168
pobmun98,3065,447
pobmun98,3067,326
pobmun98,3068,36
pobmun98,307,793
pobmun98,3071,277
pobmun98,3073,50244
pobmun98,3074,44
pobmun98,3076,150
pobmun98,308,147
pobmun98,3080,109
pobmun98,3082,96
pobmun98,3089,184
pobmun98,309,2025
pobmun98,3090,58
pobmun98,3093,35
pobmun98,3095,510
pobmun98,31,16207
pobmun98,310,239
pobmun98,3104,178
pobmun98,3107,15
pobmun98,3109,26
pobmun98,311,1476
pobmun98,3111,374
pobmun98,3114,100
pobmun98,3116,82
pobmun98,312,12062
pobmun98,3121,126
pobmun98,3126,391
pobmun98,313,325
pobmun98,3132,738
pobmun98,314,484
pobmun98,3140,61
pobmun98,3142,134
pobmun98,3147,115
pobmun98,315,50
pobmun98,3150,145
pobmun98,3155,146
pobmun98,316,184
pobmun98,3163,1040
pobmun98,3168,179
pobmun98,317,197
pobmun98,3172,301
pobmun98,3174,24
pobmun98,3179,437
pobmun98,318,251
pobmun98,3180,76
pobmun98,3185,267
pobmun98,3188,40
pobmun98,319,2215
pobmun98,3191,322
pobmun98,3198,178
pobmun98,32,100
pobmun98,320,285
pobmun98,3202,124
pobmun98,321,25
pobmun98,3212,54
pobmun98,3214,2299
pobmun98,3219,237
pobmun98,322,528
pobmun98,3224,3002
pobmun98,3227,75
pobmun98,323,213
pobmun98,3230,708
pobmun98,3233,64
pobmun98,3235,102
pobmun98,324,525
pobmun98,3245,577
pobmun98,3248,261
pobmun98,325,524
pobmun98,3251,118
pobmun98,3253,352
pobmun98,3258,145
pobmun98,326,858
pobmun98,3264,169
